UNIDADEGESTORA;NUMCONTRATO;ANOCONTRATO;INICIOVIGENCIA;FIMVIGENCIA;DIASAVENCER;MODALIDADELICITATORIA;CREDOR;SUBCLASSIFICACAO;CLASSIFICACAO;OBJETO;VALORESTIMADOMENSAL;VALORANUAL;VALOR12MES;VALORTOTALACUMULADO;VALORATESTADO;VALOREMPENHADO;VALORLIQUIDADO;VALORPAGO
17.701 - FES;2287;2008;31/12/2008;24/10/2015;0;Convênio Federal firmado com o Ministério da Saúde;Ministério da Saúde;Aquisição de Equipamento e Material Permanente para unidade de atenção especializada em saúde.                    INSTITUTO DE SAÚDE DA CRIANÇA DO AMAZONAS - ICAM;Aquisição de Equipamento e Material Permanente para unidade de atenção especializada em saúde.                    INSTITUTO DE SAÚDE DA CRIANÇA DO AMAZONAS - ICAM;Aquisição de Equipamento e Material Permanente para unidade de atenção especializada em saúde.                    INSTITUTO DE SAÚDE DA CRIANÇA DO AMAZONAS - ICAM; 2.524.210,00 ;;;; 239.208,00 ; 239.208,00 ; 239.208,00 ;
17.701 - FES;2437;2008;31/12/2008;27/11/2017;14;Convênio Federal firmado com o Ministério da Saúde;Ministério da Saúde;Aquisição de Equipamentos e Materiais Permanentes para unidade de atenção especializada em saúde.               ADQUIRIR EQUIPAMENTOS DE INFORMÁTICA PARA ESTRUTURAÇÃO DE UNIDADES DE ATENÇÃO ESPECIALIZADA EM SAÚDE.;Aquisição de Equipamentos e Materiais Permanentes para unidade de atenção especializada em saúde.               ADQUIRIR EQUIPAMENTOS DE INFORMÁTICA PARA ESTRUTURAÇÃO DE UNIDADES DE ATENÇÃO ESPECIALIZADA EM SAÚDE.;Aquisição de Equipamentos e Materiais Permanentes para unidade de atenção especializada em saúde.               ADQUIRIR EQUIPAMENTOS DE INFORMÁTICA PARA ESTRUTURAÇÃO DE UNIDADES DE ATENÇÃO ESPECIALIZADA EM SAÚDE.; 9.050.200,00 ;;;; 8.825.599,00 ; 8.825.599,00 ; 8.825.599,00 ;
17.701 - FES;722606;2009;31/12/2009;01/05/2017;0;Convênio Federal firmado com o Ministério da Saúde;Ministério da Saúde;Aquisição de equipamento e materiais permanentes destinados as atividades de atendimento ao público da MATERNIDADE ANA BRAGA;Aquisição de equipamento e materiais permanentes destinados as atividades de atendimento ao público da MATERNIDADE ANA BRAGA;Aquisição de equipamento e materiais permanentes destinados as atividades de atendimento ao público da MATERNIDADE ANA BRAGA; 307.432,70 ;;;; 114.350,00 ; 114.350,00 ; 114.350,00 ;
17.701 - FES;798390;2013;16/12/2013;30/08/2017;0;Convênio Federal firmado com o Ministério da Saúde;Ministério da Saúde;"Aquisição de Equipamento e Material Permanente para Unidade de Atenção Especializada em Saúde.
 FCECON";"Aquisição de Equipamento e Material Permanente para Unidade de Atenção Especializada em Saúde.
 FCECON";"Aquisição de Equipamento e Material Permanente para Unidade de Atenção Especializada em Saúde.
 FCECON"; 720.000,00 ;;;;;;;
17.701 - FES;801792;2014;13/11/2014;13/05/2018;181;Convênio Federal firmado com o Ministério da Saúde;Ministério da Saúde;"Aquisição de Equipamento e Material Permanente.
POLICLÍNICA CODAJÁS/PAID";"Aquisição de Equipamento e Material Permanente.
POLICLÍNICA CODAJÁS/PAID";"Aquisição de Equipamento e Material Permanente.
POLICLÍNICA CODAJÁS/PAID"; 541.999,50 ;;;;;;;
17.701 - FES;0282.261-07;2008;31/12/2008;05/12/2017;22;Contrato de Repasse firmado com o Ministério da Saúde/Caixa Econômica Federal;Ministério da Saúde;Construção de Unidade de Pronto Atendimento Porte III - Distrito de Saúde Norte - CIDADE NOVA;Construção de Unidade de Pronto Atendimento Porte III - Distrito de Saúde Norte - CIDADE NOVA;Construção de Unidade de Pronto Atendimento Porte III - Distrito de Saúde Norte - CIDADE NOVA; 5.065.247,83 ;;;; 3.740.363,59 ; 3.727.766,33 ; 3.727.766,33 ;
17.701 - FES;0283.201-91;2008;31/12/2008;03/12/2017;20;Contrato de Repasse firmado com o Ministério da Saúde/Caixa Econômica Federal;Ministério da Saúde;Construção de Unidade de Pronto Atendimento Porte I - ITACOATIARA;Construção de Unidade de Pronto Atendimento Porte I - ITACOATIARA;Construção de Unidade de Pronto Atendimento Porte I - ITACOATIARA; 3.756.636,33 ;;;; 3.367.695,23 ; 1.891.388,27 ; 1.891.388,27 ;
17.701 - FES;0389.549-33;2012;12/09/2012;12/12/2017;29;Contrato de Repasse firmado com o Ministério da Saúde/Caixa Econômica Federal;Ministério da Saúde;Construção de um Centro Especializado em Reabilitação Tipo IV, para Implantação da Rede Estadual de Assistência Integral a Pessoa com Deficiência.;Construção de um Centro Especializado em Reabilitação Tipo IV, para Implantação da Rede Estadual de Assistência Integral a Pessoa com Deficiência.;Construção de um Centro Especializado em Reabilitação Tipo IV, para Implantação da Rede Estadual de Assistência Integral a Pessoa com Deficiência.; 5.263.157,90 ;;;; 5.029.004,41 ; 1.896.595,93 ; 1.896.595,93 ;
17.701 - FES;1.002.631-65;2012;31/12/2012;21/02/2018;100;Contrato de Repasse firmado com o Ministério da Saúde/Caixa Econômica Federal;Ministério da Saúde;Ampliação de UTI, enfermarias, reanimação, espera e recepção, UTI Neonatal e centro cirúrgico da Unidade de Urgência e Emergência - Hospital e Pronto Socorro da Criança Zonas Leste - Manaus/AM.;Ampliação de UTI, enfermarias, reanimação, espera e recepção, UTI Neonatal e centro cirúrgico da Unidade de Urgência e Emergência - Hospital e Pronto Socorro da Criança Zonas Leste - Manaus/AM.;Ampliação de UTI, enfermarias, reanimação, espera e recepção, UTI Neonatal e centro cirúrgico da Unidade de Urgência e Emergência - Hospital e Pronto Socorro da Criança Zonas Leste - Manaus/AM.; 2.105.263,16 ;;;;;;;
17.701 - FES;1.003.483-17;2012;31/12/2012;22/03/2018;129;Contrato de Repasse firmado com o Ministério da Saúde/Caixa Econômica Federal;Ministério da Saúde;Estruturação de Unidade de Atenção Especializada em Saúde - Construção do Hospital em Manacapuru/AM;Estruturação de Unidade de Atenção Especializada em Saúde - Construção do Hospital em Manacapuru/AM;Estruturação de Unidade de Atenção Especializada em Saúde - Construção do Hospital em Manacapuru/AM; 15.789.473,69 ;;;;;;;
17.701 - FES;1.027.509-71;2015;21/12/2015;15/09/2018;306;Contrato de Repasse firmado com o Ministério da Saúde/Caixa Econômica Federal;Ministério da Saúde;REFORMA DE UNIDADE DE ATENÇÃO ESPECIALIZADA EM SAÚDE - FCECON;REFORMA DE UNIDADE DE ATENÇÃO ESPECIALIZADA EM SAÚDE - FCECON;REFORMA DE UNIDADE DE ATENÇÃO ESPECIALIZADA EM SAÚDE - FCECON; 399.999,00 ;;;;;;;
17.701 - FES;1.035.552-72;2016;29/12/2016;29/12/2018;411;Contrato de Repasse firmado com o Ministério da Saúde/Caixa Econômica Federal;Ministério da Saúde;REFORMA DE UNIDADE DE ATENÇÃO ESPECIALIZADA EM SAÚDE - HPSC ZONA OESTE;REFORMA DE UNIDADE DE ATENÇÃO ESPECIALIZADA EM SAÚDE - HPSC ZONA OESTE;REFORMA DE UNIDADE DE ATENÇÃO ESPECIALIZADA EM SAÚDE - HPSC ZONA OESTE; 579.840,00 ;;;;;;;
